-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1

# The files in this set are designed to be used to convert to other formats. See
# http://paratext.org/about/usfm for information about the format.
# ___
# You may use the sha256sum and gpg programs to verify the integrity of the text in this archive.
# Use sha256sum -c to check each of the files listed below. http://en.wikipedia.org/wiki/SHA-2
# The sha256sum program is a Linux core program and is available in Cygwin for Windows. http://cygwin.com
# Use Gnu Privacy Guard to check that this file has not been altered. http://gnupg.org/
# The public key to use to verify this signature is at http://eBible.org/web/keys.asc for you to
# import into your gpg keyring before verifying this signature with gpg.
# Updates and revisions of redistributable texts are posted at https://eBible.org/Scriptures/ and
# ftp://eBible.org/pub/Scriptures/.
# Digitally signed 2020-07-28 01:31
a779176458cbf4d16161b071403d8d33948c1b6cb12e18961a63fcc0d0f1c1bc  02-GENeng-kjv2006.usfm
6dcf7bb51ff7c83f13a6c4ab5dfd485a17d0030f6fc6fda81b3219040cf20dc7  03-EXOeng-kjv2006.usfm
973cf30c6789c1e6c7054be1ce1f26fb28925996e6089c16b753787cc7333529  04-LEVeng-kjv2006.usfm
e06f88551cdf406eb5d40a00a07ee3e545a581095238d446a4f604dcc72e04d8  05-NUMeng-kjv2006.usfm
78ffeb84d3fe1e0d565cca5c2c00f704abfb863943ca1cc92cc36e4231903793  06-DEUeng-kjv2006.usfm
8bbc916443583d9fa0398cb84aef8d58a541c78db53c89ae9bd0d3fe7b6ee7d4  07-JOSeng-kjv2006.usfm
72a222470b0af28e61f2f47d2688f028ccce5633346ac554af8d0a7af340e811  08-JDGeng-kjv2006.usfm
e4ac0dcd7d1031dac411dea213a487f1ec10fefd05516193d9e6f88e3aa1627d  09-RUTeng-kjv2006.usfm
734f71f59f76b4ba7105a8359d550df6ed9b22203d98cee9acd77bff45d5d8e6  10-1SAeng-kjv2006.usfm
51d1c615d52896c224a892aab2159b838f8d76eb4fa5deb8f88eeeed90996ce7  11-2SAeng-kjv2006.usfm
3acc2d3c79fa3cb9d2593ba717adf15c029b0c554cdd9c8dd49b1c1f350262c1  12-1KIeng-kjv2006.usfm
c6dd6f8bd9db9e05a78026b8f0f6715463f2f1ce1705c39d49f7db5af444240b  13-2KIeng-kjv2006.usfm
ec86cc10c521e3b3705ecedef148fb8f6b217be03a86fb02bff14d47847682b4  14-1CHeng-kjv2006.usfm
5c2ce17c326fbfcd0b0e47aededa55a586fd22cd0e4f6d4c0be00d25f142cff4  15-2CHeng-kjv2006.usfm
33ba59a68c76c9ea3428649922d2a2b6977e23b0664d894ac3da29d951789359  16-EZReng-kjv2006.usfm
4cf300f3c0fcd1cc06a80969563366cb43bdeebdd65ff478f3cee6dc33cb2113  17-NEHeng-kjv2006.usfm
a46c145f5f93f74c67c3cdde162ab6271567be3fbf68a06b98b952ff9a4a9a6c  18-ESTeng-kjv2006.usfm
9dc5ef8e4a81b25bc382fc3f7abe1293f71ff84506414746a59b07a9f712f6ed  19-JOBeng-kjv2006.usfm
249b000795937de4539fedddc7ba01145670d7574274f50f5f70d838d07ee8d2  20-PSAeng-kjv2006.usfm
a3a66e667636b60db7cf7861e643af015428a255fdc737cf3c0b6545936d1ef7  21-PROeng-kjv2006.usfm
df7bd80eba74a474372d5ed57c8b3159894458fec9a95f53d3f5e14efaabb6f7  22-ECCeng-kjv2006.usfm
eea73d0ef2142a911d8a25ba4c7c9265d7ccbfe932d0050c9b4ad530621c6781  23-SNGeng-kjv2006.usfm
975a8c981b62c59762301de7731723b56f946275b06d47f35a18122db1418301  24-ISAeng-kjv2006.usfm
97ab2bd00cce4232c83e3a00f85916c38aff7211552a286c63c9777465a6db2d  25-JEReng-kjv2006.usfm
46051acb007b08b860a2777a3343efb5413beda53be261ca95f81d7323ffd16a  26-LAMeng-kjv2006.usfm
79c29f7dd686075c23de32f26de81e0bd3320e28a08c3fda850c94c3b12675c2  27-EZKeng-kjv2006.usfm
a34e7dbf0363070d5f92a8744594a190820c9afd143c7287fd920dcff28a9c54  28-DANeng-kjv2006.usfm
144e09706aecfa37a13384fb343b33fcf7cde24cf84c4f163e923c15bb225988  29-HOSeng-kjv2006.usfm
485534eaf0a00ac68c7f30ca814b31d7985031cae588fade63ff53442d9c5643  30-JOLeng-kjv2006.usfm
ab7069a5c3b5c82c9a26609085309db74fc29f65d137a381d5c1c61651162e6a  31-AMOeng-kjv2006.usfm
c24702abc459089c31d65d507d7261c9fba32c3437abeffc410065894690ff30  32-OBAeng-kjv2006.usfm
737c7a7f8aac4fd08eee2b59621b73812fa3359d776627713757bddcbfc743a9  33-JONeng-kjv2006.usfm
79c5ea49ccc5f6acb5ec4bc9227b0735e53713a373649d95cd795def02c53346  34-MICeng-kjv2006.usfm
75e52e51f28cc8dd3366f556ddb15767fa9715f5bd188339f15505a77f68e19e  35-NAMeng-kjv2006.usfm
66c3a1f20c3605309824ab92411c238bcf2af26f73c0deb5ec455c97aac68f6f  36-HABeng-kjv2006.usfm
ceb37054a30a7619559fdb3788bab9f7c8c5097858c7225b495ac1855e6d1825  37-ZEPeng-kjv2006.usfm
4aa1f5d1f64d88566cc9cae618b3dd2dffab741a175b0209a03a85f737a565ed  38-HAGeng-kjv2006.usfm
878ba74704e0455f89390bf311c4c74a7355ec005e5f3df54d75f95cbc74155f  39-ZECeng-kjv2006.usfm
76a00c4c56123e1abab956b092a70286734f3757aa19d603ef9d870d192d5bf0  40-MALeng-kjv2006.usfm
235443a28d5f99472bfc031a7773903fe0586c0f7e45f17ad8ddacb397277487  70-MATeng-kjv2006.usfm
56ebccdbee32aa442576c2a81c7951af62b7d150c214c84f5b88d76c89c69aa8  71-MRKeng-kjv2006.usfm
8ff5c7e5b6d1afc3513fcc706cfbfc933248f6ab1085d0b838e6dd9c75b41350  72-LUKeng-kjv2006.usfm
5fd2938bde2d120c641befb86f7307c5a2e1b0582ba4cd6e5fd4bfffbb7475b1  73-JHNeng-kjv2006.usfm
34576889c708cfcac7b5d49e36e128e831fb3f1f0e0ab76c5e95765d7beb5e54  74-ACTeng-kjv2006.usfm
724b15f9b4846203f352c58e27262d81bc0a89b2610a53611552a8089a57ab73  75-ROMeng-kjv2006.usfm
4f74bd529cb1044f720cc1f035736270176458a7606f7186f7258ae1c6d123e4  76-1COeng-kjv2006.usfm
37c1a6c2be8ebc20e8916caebd6af54df3d8f6ec7e0a56c4d0870d394e546809  77-2COeng-kjv2006.usfm
3071506404783bbaeb8974eebfafe1dc1be9b6fdb092185983246605cc049cec  78-GALeng-kjv2006.usfm
43e7c08fd995faa031652727e597842df3a483c0db0738fa9506c2f8d13a977e  79-EPHeng-kjv2006.usfm
eb0e007e2dc49c0a3f9f4e6af2f2a4f677cb2b60cea214ae504b8b1033c72f2f  80-PHPeng-kjv2006.usfm
b6e406e8a2ed8e88e091f3e5f56a23a4115ed6e9436aba30a18ad01a5514bfe4  81-COLeng-kjv2006.usfm
c662fb03b627ae182c63bf0696e6d585f1e926ec767bdf14af98436c0ac9a8ab  82-1THeng-kjv2006.usfm
c882c19fed46bcd8f4020214f3d95e3782dcc639178144eb22317b88e14041dc  83-2THeng-kjv2006.usfm
c32e4e57cfb47e9c02dc486d56bd83c58920d9ed4aa3ca98428cfb55e2b155aa  84-1TIeng-kjv2006.usfm
3af9cc635eec8c334aafdbf44812221c8dbdeabd73fb12b7d67a7c072633d984  85-2TIeng-kjv2006.usfm
58cb7ced09431efdc0b6eee9a0e3ba2cee8ba093a41554fff174fcbfdeb1edaf  86-TITeng-kjv2006.usfm
c56bb186d99a4e3bf5dc16f2755a3087bbd574047abb1d51fdbab090d3a55b6e  87-PHMeng-kjv2006.usfm
0f87dbaf3b6ed60ecd2108ce92fa889840d8c776a579707c5e658b02c0ff0f5f  88-HEBeng-kjv2006.usfm
