-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1

# The files in this set are designed to be used to convert to other formats. See
# http://paratext.org/about/usfm for information about the format.
# ___
# You may use the sha256sum and gpg programs to verify the integrity of the text in this archive.
# Use sha256sum -c to check each of the files listed below. http://en.wikipedia.org/wiki/SHA-2
# The sha256sum program is a Linux core program and is available in Cygwin for Windows. http://cygwin.com
# Use Gnu Privacy Guard to check that this file has not been altered. http://gnupg.org/
# The public key to use to verify this signature is at http://eBible.org/web/keys.asc for you to
# import into your gpg keyring before verifying this signature with gpg.
# Updates and revisions of redistributable texts are posted at https://eBible.org/Scriptures/ and
# ftp://eBible.org/pub/Scriptures/.
# Digitally signed 2020-08-17 21:46
d82cd7b28cfb4399c9924977fac4fc07fdc7393a6420f3dcbcf4273939771f50  00-FRTengwebpb.usfm
dd5d6c69b177278fa8c9118765772b00c8fc2bf6a40ef5a55efd583c970c3e50  02-GENengwebpb.usfm
6b22577d034f26c1aedc3b7be9b4a82600cc213fe487ae2c55a881d42f5d52cb  03-EXOengwebpb.usfm
aa6a827d56217825f0d217e528cb459855aa2116cf7d7262a47e63e5c36e4842  04-LEVengwebpb.usfm
21318c1e9fa82c734f8edcd82315ba322d6dd5f3f079a72d21bcba4f4c412a25  05-NUMengwebpb.usfm
319b9ec0c09eba302a67a7b1ff95369ad3e8930481b8699fbd75494e58190318  06-DEUengwebpb.usfm
83382a075cbb9f273da4e42520e6e3f7a13440ed99e98e3c1f204847e6e7e4dc  07-JOSengwebpb.usfm
ae8a7dbb9ce387083f9cf5659ab691a151e87f7ae1c19ac716f7d50454ed35c6  08-JDGengwebpb.usfm
58627cf83927ea58da14fea19473108e54452e182c86846cce31353732a0ca4d  09-RUTengwebpb.usfm
854a3795d78cdb37035d28359ada8aa2dfe30757e43279c580f11d415731031c  10-1SAengwebpb.usfm
02c606dbdfccc71b077b695e5501760bcefc6f82f7bb7b1a1a3271a8c64a0a10  106-GLOengwebpb.usfm
86dd6389dc095159a502edf48bb2a60b0dda1c84d74636f92ac208ba3f58eeee  11-2SAengwebpb.usfm
b9253a96b5e213326f434795546230b785adfca348c127b5c2bd4f266f6155a5  12-1KIengwebpb.usfm
546b7ae8d4fa883d20786c63f3adf65aad79abb7ff0f8cc43de9c573d4bf4421  13-2KIengwebpb.usfm
82f2c60c5cbb89f03156c15b0cb3e9b1d02b23527099a7c105796cbc3c98bd69  14-1CHengwebpb.usfm
e6d79a86e4137ebeda20181b7606d739429edbbbf04a5f419d42fc9c8ab214c2  15-2CHengwebpb.usfm
7b5aff8c7a4421bae42bfb3dd60c02d298ed75ef0d57c8f222a1c40d44dc61c4  16-EZRengwebpb.usfm
299c531a569a3b5c2438fb6019a8eb4b26b5309c01a45d4bc401f0e6fdad4e14  17-NEHengwebpb.usfm
de0d01458e96db7e24d080603110085e310ea7b1ef095450af519640a03526b9  18-ESTengwebpb.usfm
8983576cfab9157ff1465d6ee90b0396c1125edb0a8018b7b64696b225eba717  19-JOBengwebpb.usfm
9fd0fefc4ab6fa975df8182c321400bc42a9b6c38d3052fd039da85a51516fb0  20-PSAengwebpb.usfm
f31f7677465acca732a9bf208e107e1f2a63645ca4abc487ad916b0d044d41b5  21-PROengwebpb.usfm
17f4b7da3be6578937fb9051a71bfbb18bc57c0fc04c29d2c2637df4c0bcdf19  22-ECCengwebpb.usfm
7c0fc7edbe47936d5795203d895cc688fd7e152a06e744452f3b8e9e3c0146da  23-SNGengwebpb.usfm
303119390072aa61f79edfa30869c49e2458a64c499b197333c2a09c3b624b75  24-ISAengwebpb.usfm
8ee81e767a484e2b20c2c2cf9be68fbb424647d305a2fc0fe016423b60874ec9  25-JERengwebpb.usfm
3c95b8534a74c2531422b0843ce930dbc4a1aea36f415a1755bfaa8ceb8026ea  26-LAMengwebpb.usfm
d92f23f35be0463e149f3d7c0fd3921875493ac2be280fbfbd32cd75384c06ba  27-EZKengwebpb.usfm
286887eaa9df15afc2323340b235041896c0880d5a59977086fde992bef6d8d2  28-DANengwebpb.usfm
e1b0a57b69e1191fa8fcd007c75c34d98013a99db5a949e8c76d412f1c2d3475  29-HOSengwebpb.usfm
17c171a81859688f0c121f13457c03b1ad0931f80dd856bd3e6ea4d6159fb57d  30-JOLengwebpb.usfm
b198bf8312e8d3d79c9d8fef17c2a4551fcc97df9fe0f699e28c1157dfce440e  31-AMOengwebpb.usfm
6cfa5cfc63ec019955086ed0cc18c3e46ff2fcef9e1f24ae205aa432d873fed1  32-OBAengwebpb.usfm
595599049d0f6a592e269702cea7f4f6de39fba1245daa49d27de52730162519  33-JONengwebpb.usfm
4efae7c34ec905abfcd78faa89365399278076e34d89b62835973d4f5c6c8b67  34-MICengwebpb.usfm
86f328207efddf672bdeaba5f8aa3b14261652b2d87ad14c03afddce04252c68  35-NAMengwebpb.usfm
c06cc73b87a4ba6cb1c60fcc2560d216d8270826fbfb674aba5b3cdf4c515bf1  36-HABengwebpb.usfm
bfc85b3653fa12173327ee42093a358c0a4b8d555905b0b9f6c5880aa5f9920c  37-ZEPengwebpb.usfm
1118d0a96b6bd48fce5019b06590b8134ad6b225ea41d6de745b0746c3fd46c8  38-HAGengwebpb.usfm
6e95373c451063b8ffa6a389acd6d53a7977454732b5e376e5a4afb42091c4e1  39-ZECengwebpb.usfm
12a6b59b9d2cd8c8fba0f7a166bbe14209609a7e2bf8d45ab188424af18a48a1  40-MALengwebpb.usfm
ed5c2e530bb20d446bba16b050512f339bd30758069c6d0780aa09328ae3c59f  41-TOBengwebpb.usfm
e75bda0b99493c54b285a6e4ac0cd869b5d3fdd1a21ebaf606f898f514e423fa  42-JDTengwebpb.usfm
8db3715f574ebc426bb3cfac83a5e3382fe01f0780d6909131d6f7cbfc409d8f  43-ESGengwebpb.usfm
224f86abe68d80b883585ebd5a6687bb3ad47d598181e7abacdd558ac04e1da1  45-WISengwebpb.usfm
d9cd42f51aee3203f14da6164017999665b5044353b1b05ca2e6921920f91a6a  46-SIRengwebpb.usfm
9e026eb2d255a7e18c2fd46f51ef7c34a7de6c09ec46ac78655683880c1606e0  47-BARengwebpb.usfm
1984025e152f5015784d7797b11b0923ea3a2c33ebaa72ea36aa294371b89431  52-1MAengwebpb.usfm
70b75229160a4cedfc3bb9d41c49e2433d1346250380cc10e8b842fd373a30c2  53-2MAengwebpb.usfm
269804a704fab7bb6714c5a6035ffbf9b82876932053b2895c49bbd785337aee  54-1ESengwebpb.usfm
968d217a63436a5e97f09e3ac2d359a3052f3b9805609b47c6bef98a02b60c44  55-MANengwebpb.usfm
b3a72d8650fd500cd49ffe36e98fcb5507c16a51f6d944881d33436adfe55f18  56-PS2engwebpb.usfm
36e64002b997fb1450aad12d9146649d85121c13c3aef711b0cf6a1c090bbea2  57-3MAengwebpb.usfm
cd637df8e827db94646625ac28ae3942c7a25f9b0dcb7fd9abee582cb2a83618  58-2ESengwebpb.usfm
cd414e12ce9562259f71efab173c5d7dd8531d32eda4655139c07f8b09872ccd  59-4MAengwebpb.usfm
c35b2ea5a3f3109fefb3334cd417c6bc20fb6f85b1a0336118bb6624a012fbbe  66-DAGengwebpb.usfm
bc43f7f83bf297aebdf6f7072cbdc7224820fcbfa8f5947e8da1605140151173  70-MATengwebpb.usfm
0f01d1a19114a9abb17240adad1c2656f51fc6960f2485ec43f08bf32da6f22a  71-MRKengwebpb.usfm
b8dbbb1ab4a8d9b8140fd0126a712d706683aac558ef2b7732cb0efdf89563d4  72-LUKengwebpb.usfm
4190ba4c44678d39bef9cd12399c614bb2bc6e690acff218a63a9b8767a279af  73-JHNengwebpb.usfm
35a3c57b8a501d29dc7278b5cc94484f0657c9b785af7efb6338ab280eb4fff5  74-ACTengwebpb.usfm
