-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1

# The files in this set are designed to be used to convert to other formats. See
# http://paratext.org/about/usfm for information about the format.
# ___
# You may use the sha256sum and gpg programs to verify the integrity of the text in this archive.
# Use sha256sum -c to check each of the files listed below. http://en.wikipedia.org/wiki/SHA-2
# The sha256sum program is a Linux core program and is available in Cygwin for Windows. http://cygwin.com
# Use Gnu Privacy Guard to check that this file has not been altered. http://gnupg.org/
# The public key to use to verify this signature is at http://eBible.org/web/keys.asc for you to
# import into your gpg keyring before verifying this signature with gpg.
# Updates and revisions of redistributable texts are posted at https://eBible.org/Scriptures/ and
# ftp://eBible.org/pub/Scriptures/.
# Digitally signed 2020-08-17 21:57
cf390695c56ff6e56a12bc3904e6ab142f758e78501e95f9bc033b3089fb3ad0  00-FRTengwebp.usfm
7397c5d92c3bb164e216b9e377f4b37e251ccd9dfa07af112505fac8df2b1c05  02-GENengwebp.usfm
71d2b1e05dd08f088823693c85efd1415e27041995da9a703996acdea010e0ab  03-EXOengwebp.usfm
a6e86bf2f5c8a710b0bc7acc094c4b14274ed8c922b0f9cb58accc85379914dd  04-LEVengwebp.usfm
398a342c9c400571f5a09aa708aa5b14ae96b88457b3e2ba4cb6d25acbdc34f9  05-NUMengwebp.usfm
9217818719062d6634613d643340907bbf968da4e8c6cf46854886b3047d4226  06-DEUengwebp.usfm
4a36bc6b40357c1fdc2d418fb8f81f5f7bc8d64f171038c5b0bf2a4485c99c35  07-JOSengwebp.usfm
eb99e8ece235fb5b0a07494a4613f1c34cc20b78cfac1742a6acd1ea54ca942e  08-JDGengwebp.usfm
a22cff05e059539e733155770e9a8e12179f02aa07f1efd76db119ee5747c144  09-RUTengwebp.usfm
89e9f7aa6766c8ba587e39b1d6b6a2a364a5266f652086146d4e5fcf59aa62ff  10-1SAengwebp.usfm
7acafc2dbce4585f72bbc496e42d1fcf4948c9d07db0b3531a89b6abb369b23b  106-GLOengwebp.usfm
00522e227e3ea15c601e3bc84023533261b12864f16c9e7563811450f7f9e923  11-2SAengwebp.usfm
947569d691ea5f08502678accb791e9fc9c51fe8774c0dda2a979dcd48b3e246  12-1KIengwebp.usfm
e00624d0ba220c76902bb0f5bf1ad996a621506122ae8a110a1c830ed9eaa43e  13-2KIengwebp.usfm
392f17eb459f11d2e45498b0aad3c0657d5901cc2c98b441d3e707d739900986  14-1CHengwebp.usfm
3881c8dc8a3bafbc21b94d6360a9d747ebcd12eb62a2dfba273a62c339c666e9  15-2CHengwebp.usfm
5f7c6348c3fd362d272a0da6f5fce1422eccd4afab1244bcc964ca798f8902ca  16-EZRengwebp.usfm
7f12af3da6aea90ee320e69b48eeab84bbeb8decb4745e27e040225988065fe7  17-NEHengwebp.usfm
5e74c84ab64950b94e006bab2f94ad0cae01e888778de816345a5333790bf8bd  18-ESTengwebp.usfm
811d1d832aa6b214b251bc2ee3e8f5393d70dae55e98addce7610681c0b95cda  19-JOBengwebp.usfm
186a45d94f5580a7139002d9df6af131014327bacf927668f07e10ff1e296578  20-PSAengwebp.usfm
3f6ed19e95fcacdf93891511edad28f5d0def2e77215e3223a5bfbbdc2baae50  21-PROengwebp.usfm
ce028a72b0761f347a1525c3d31c0fd342ed4aefc5a6f88ccfb3c1da7ec08d31  22-ECCengwebp.usfm
0cd9b65cdb52e8a162bc48e4e0c1e256d6edb9ef5fd4492b1125ded5661ff0d9  23-SNGengwebp.usfm
73467aaef8793cce08fc79d98e0368c5d627ac849ddf5580cc13ce58e341f138  24-ISAengwebp.usfm
f355ccf4b1249183f260d491df50bb6df1708cb460d3ef017a5f60ea80d2227b  25-JERengwebp.usfm
f5ed59612a4189873884f9274e95383c03a16a99de86793a22c8d27c35a71033  26-LAMengwebp.usfm
6cae5237d2078d379f48315caf5ef5a19a70c6287be6a5de0e07ac53de07acd2  27-EZKengwebp.usfm
62735e31f6158010ebc33ff03a6a31c2ddc9f0d527e59cf1fdc53eb26e1df451  28-DANengwebp.usfm
6fdb278138e7a3fa4bc938cfb86ea980d40b40dfac1397245282d969a542c1dc  29-HOSengwebp.usfm
6f754d8fd4be811d1ac70a4b09f61704688a6eff3d34373b64f01e6ffffa7242  30-JOLengwebp.usfm
35b984fd6f0b16b2f1351d803837f61a5314e47ef719b21f2bb548ef97110ccd  31-AMOengwebp.usfm
7bea608bb0026a17575536383224fe5f5758756adba24f8046484cc6031d6e8d  32-OBAengwebp.usfm
a65edea66c376e39eef70f8419c61c2b321543f1a0d3a85629e17a95f352f749  33-JONengwebp.usfm
8381e4e05c3de4e16f9d259eb9bb8b680bc806d388f90f5dee50c18a04692d0e  34-MICengwebp.usfm
b910ba54d1b0e839eaaff7fb55d994c33be9989a20fb23796c123136ce95d21e  35-NAMengwebp.usfm
ce78df196113322c1404527d2fb0915e48c18472a2bbb9f10c3227d93c3a05e5  36-HABengwebp.usfm
5ffbd984b8ba9a6dac843fdfb2fb723e72472d7c22c43151a5754a0ebe86be79  37-ZEPengwebp.usfm
9f6afccb34c81f19f231c66c012a7a4163d56f369f650a3aff6e2efda6d77512  38-HAGengwebp.usfm
bb08be548e187c2afbdab1a2b8aeb1170f4a16b4a0230e0dc95e010dcc607d60  39-ZECengwebp.usfm
44edd75fa9b7bb6088d2e3a06c974df46e063b3d9660b34f6c25b3da58065aef  40-MALengwebp.usfm
4598394bde52eecf5b8bd13ab67b34fa1eba70d61b3a304941e3391cef077a13  41-TOBengwebp.usfm
2bd62af158c4c6057589cd7c01197a0273b38bebbc541007ac0f03ee04645d38  42-JDTengwebp.usfm
491cd44d4b8136d364eb79b97e2196edaf795d1383e42ecf6793ae9a3be49808  43-ESGengwebp.usfm
0529c4cff2979488e42526bb38d1597a580c9346a5e8891a863c9ea34a427124  45-WISengwebp.usfm
61ed673001590086f9f3cd2796d2efa69b985b56349d8abc5993151c01ca79ef  46-SIRengwebp.usfm
ee702603c741c42bbfb7ac1745341a155487e7de8d6765244c382bcdd201cd96  47-BARengwebp.usfm
5e108e1f64140a7e62e8da8289e9ded9140e6428865612c924018a3b72b81cd5  52-1MAengwebp.usfm
f4bf9c9dc24d09923d4e89080528d777c9300b69472d73614ab0c8ffb1174612  53-2MAengwebp.usfm
1193da00b7eb1712732dad0622d8fd4fd674ac0e7000e9e732d0d2c9314d031c  54-1ESengwebp.usfm
3b3291d5449e58834c02497d223922091c1cdb4f122e3bdb04474b559dec9773  55-MANengwebp.usfm
5cddead6d0f9f6d77ef41056b2234f45593e82ecd4874de2566b8267100207fa  56-PS2engwebp.usfm
b30a75995eea94530625e3bfd9eb7772253d9b585326cddef5313d25bcba1f1b  57-3MAengwebp.usfm
03b783f24bd9c125b32bf8826cde8cee3c3e314e06b91f0a02de4bd0591b1172  58-2ESengwebp.usfm
d0218ccf19f3a2fec4cd9045444fe1a327d2febcf9e295fe66cd78c762676495  59-4MAengwebp.usfm
945bdfbe4abdd0c67ab2b84fe95a69afebff8895759458e9874729cce305d65b  66-DAGengwebp.usfm
cf8cbdac640717b3738b546300a0203e42a422b8c91ba3f79449c00eaf0f7cdf  70-MATengwebp.usfm
e9f73c962da6c25622f322782d70f82977fa527fe026e9a92118ba3b9fa42825  71-MRKengwebp.usfm
69bc270e9cb298e55564dd00c41a7a0006bedf6d367c0c9077fa19e667cf0317  72-LUKengwebp.usfm
15d4982ab0714d3b245fbe73ed180b8a5810863120c16359f0509012ef3ca26e  73-JHNengwebp.usfm
49136041dc65f3c2388e5412fe78aaab69bafcac9d34fdc9c420e9b44cbbd645  74-ACTengwebp.usfm
47bc0ce7a472f5dfa3902e049378db97c71e4625571a48bc3d6f94abf971116a  75-ROMengwebp.usfm
a999eddf62d8c4a415bee518ff274fc07b9cc7a3851ca4d5d11ec40d8a6baa41  76-1COengwebp.usfm
