-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1

# The files in this set are designed to be used to convert to other formats. See
# http://paratext.org/about/usfm for information about the format.
# ___
# You may use the sha256sum and gpg programs to verify the integrity of the text in this archive.
# Use sha256sum -c to check each of the files listed below. http://en.wikipedia.org/wiki/SHA-2
# The sha256sum program is a Linux core program and is available in Cygwin for Windows. http://cygwin.com
# Use Gnu Privacy Guard to check that this file has not been altered. http://gnupg.org/
# The public key to use to verify this signature is at http://eBible.org/web/keys.asc for you to
# import into your gpg keyring before verifying this signature with gpg.
# Updates and revisions of redistributable texts are posted at https://eBible.org/Scriptures/ and
# ftp://eBible.org/pub/Scriptures/.
# Digitally signed 2020-07-28 19:51
c7ae376e143ef733a2cbd1027ecef1b1be78120ac71c2c870aa960731045e0af  02-GENspaRV1909.usfm
ab8de692b06374616e38ed2b0efc75ebe163b151547db5e5c0a8b4ac2b660bee  03-EXOspaRV1909.usfm
a9a5087ace7e6348fa0dcfd3f6c38b0aecb61546193afe616e9e4021f15628b9  04-LEVspaRV1909.usfm
728c0bfc2c8735b28fa6e8e618f996ab6f594e92e8095bffceb3cd7be1d0022e  05-NUMspaRV1909.usfm
c9166107c6c7327540d5734e6eb5a40d4ac8692cd93e009049b5e53ec9479a67  06-DEUspaRV1909.usfm
2ad1d9726118108cda6c58582b6cd3172921fb0af440bde2d1ada146974810e5  07-JOSspaRV1909.usfm
d17a4594ac677270daaad6515fbbc363c4a150c3702ceaa73eccdd6ffe23b624  08-JDGspaRV1909.usfm
726ec0b663898418d70c43155f8c3b96a367f4b677309b776769e7752cdfb98f  09-RUTspaRV1909.usfm
870a4f79f9e4a61a99479dff2a2a107abad98be5a173021015d0a92e01557083  10-1SAspaRV1909.usfm
836996e39ceefeb386b5d8800d888b36b77f841b18bf822fb9e720ef10fd0137  11-2SAspaRV1909.usfm
a60198e7d9581aa021c9140d2b553a5fff0b483e9ed02cea07b1c67eed6992dd  12-1KIspaRV1909.usfm
ec357db01f9def7e5622efcdd46ce28f1bb030dd0152e7a35106d5c8aa482492  13-2KIspaRV1909.usfm
365842b275e13cf5f9b9a1d997ff170c0a80e09d41f9cc6b38d29b282b6e419f  14-1CHspaRV1909.usfm
09e453232613839f26a8363bf82e688d1367c35915ec62d4e915720b0a21b3b9  15-2CHspaRV1909.usfm
6ffe753f15a4807b8a63edb923d64e924299bf357b518f3d9069a454c6f3ab12  16-EZRspaRV1909.usfm
993b1a2018cd387aeea8af3ee8422fb35eb30ef12823e5f5ca8a7afdf0b2db72  17-NEHspaRV1909.usfm
273c00c35cd046a0a7e1602bad741b238b5a1343f546a0d990e617e62ec2adf3  18-ESTspaRV1909.usfm
a479e6c9dfca4acec855aab9c5de61be61ea315bce9ced0fe6b01a3eca0348fc  19-JOBspaRV1909.usfm
47e9ab648dc5425aa91650a897b8e423d4a131087039ef1bcc9147f1ac5cc9bb  20-PSAspaRV1909.usfm
a1c9bb1881806b3b0d7245336c2fb4d832e1614213d7bfea74fea1d7682854dd  21-PROspaRV1909.usfm
33ed90fabd70a651a6e29df8e9529492c56889438d3496b6b223c71f1adb84b5  22-ECCspaRV1909.usfm
d579b61ec6a5b13889381539a311a3000071ea7de6859b8e7413213d60756b99  23-SNGspaRV1909.usfm
0da2d21775f84b81e33cf37ca91fa913e94ed0609718be6b7f0e5babeaf32211  24-ISAspaRV1909.usfm
30d5b298f80df6367902f182bfe82925898719e0340dcb686caac65a92acf85f  25-JERspaRV1909.usfm
626186838da4096283dbf4f45ddfb9e2688b0b582dc7e441734711e7aa169f17  26-LAMspaRV1909.usfm
18e68d6d693760609e228070cff6cde73eda5c9e30deb65d264fc30aa1a60f96  27-EZKspaRV1909.usfm
513fb292488aae1896d72cb8d141f3c4a99dc0234e7f31f1dc59e770ed75ef9b  28-DANspaRV1909.usfm
c88f9c86fdd94165119091d2d01ead0259fd1a16cbc4b03f77d1359157a4c4e7  29-HOSspaRV1909.usfm
446b8cbf2d1c77ec6661a6f55ba93924b59b6296cce6047b32709f56c750b290  30-JOLspaRV1909.usfm
90d4997f3223b13600c0f12250e914a8074e91533338012b0f4a98f1883aa5a6  31-AMOspaRV1909.usfm
95f5b7dec9ad69f2939634089003303791666136f50aa575d66cb1c9a902336d  32-OBAspaRV1909.usfm
5ca99cf4759e97a8b97e80cd280275b6fb89c2a032bbd4df401e793a79ac2a6b  33-JONspaRV1909.usfm
e7a2b6ba03a103b326ac2c585f23bfe138df0dc353c81a81133b20d11f1613df  34-MICspaRV1909.usfm
d220311b94cbe3cb5b04c989778310cc94c5d4ddf9b8e8beed8757cfb759bdbe  35-NAMspaRV1909.usfm
62b0afd1721c8b8d4e9a36d19ed1e141cf99db4eb39926fe5299fd7e4bf73ec6  36-HABspaRV1909.usfm
51dbc5bd625d593a7cdbd438a461bff8aec3dac8a70eeb0aec90e9a30b8eda03  37-ZEPspaRV1909.usfm
168787b6c5d1c9aa302a69f9dc41b75014006581eeaf63384fe8b7d56868a14c  38-HAGspaRV1909.usfm
673ea6634e77efde4956634d2fc4b8fc33d6c1812987a7d74f79cdfba2e1b0d6  39-ZECspaRV1909.usfm
5bb2988eac5863bb7fd026a7f3d61e8d7bcdf8db808c44ea50dac5d0279f4729  40-MALspaRV1909.usfm
02379778daf4a1ee5475f05e368b90008138ca85066afdeca924e5ef48763739  70-MATspaRV1909.usfm
002a30a2a578576cec1ec2070198d0a01d5766a0c22cba22df15eca272570aac  71-MRKspaRV1909.usfm
67aa6a6a165f2d06dbf5e07570bb323f359ffa7587abd84c2aad0714b64ff2ae  72-LUKspaRV1909.usfm
8707af22ecdd79e330c4ecf40bf4ece5220ee5c91250c071aadc7aad651bb7e0  73-JHNspaRV1909.usfm
f92c11d44cbada36b1723905837c51c489018433a0aa2a98ca3acb858c87020b  74-ACTspaRV1909.usfm
32e795ad564b54eaaf293bb930619e2ad578e0fb993b9f6f7e08442f54773c8a  75-ROMspaRV1909.usfm
7108141cd5c41b6cea4bd31f02a0a7cea1aaf8ae027d0a9d0ae5757379da891c  76-1COspaRV1909.usfm
8127698f305992ba9e31c63d62b9dc738cca9d4d4d63c0b771cd0fc970253f4b  77-2COspaRV1909.usfm
4f658128cfe86f32026559d0402b81fb3f147e6947f5512c166170c4bdc022a9  78-GALspaRV1909.usfm
c22243f4010552860890c5bb69f6d1f251fcc90a193094ce7db8954f1e77c1f8  79-EPHspaRV1909.usfm
3fa5c4f80cb7798dc3768fa40bf148775ab3b6041ed36e669c082d35bbad6562  80-PHPspaRV1909.usfm
5153a75dfe7df25109a945638c9296e696d97d42187549d4cd9887dcedaf0b0f  81-COLspaRV1909.usfm
aa4bbeb30855f41c52e76103d8a8658e58291621e66f722781fc7db557441cfa  82-1THspaRV1909.usfm
6e65273b7527dba10da8f2a22a087debafc607f208cbac94032b400691e854c8  83-2THspaRV1909.usfm
78bfee0580ba3258254c026987ec5f898985d7cf64c201a2e7248c24427dd063  84-1TIspaRV1909.usfm
983b2b785d902c3d909844cc06934c36f40c38a09a22327c26b199d3550ed95e  85-2TIspaRV1909.usfm
cf5735d14b8b94ce135eed46c83c2741050ba2d089667983b9d164816fde29dd  86-TITspaRV1909.usfm
f152574c096681a28d7f7820dbe4822379703da4875008a1de38a21ded14e0b2  87-PHMspaRV1909.usfm
70f032221b76952b3813ee421a1d240ddd41cbea45f949782341c9a23ace14b5  88-HEBspaRV1909.usfm
e19d44f1de9fb6005014b94481830a0085fc6fd5835e1121e5ed2e5d8a634226  89-JASspaRV1909.usfm
a35ee37ea9d7bea00836a0a495a7ebd7ac1df1d0e55a3a9d7ff776fd90b2093a  90-1PEspaRV1909.usfm
7928394768b15485fb91d3cac007abdd57447162548048b905c59e946dcfd4f0  91-2PEspaRV1909.usfm
