-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1

# The files in this set are designed to be used to convert to other formats. See
# http://paratext.org/about/usfm for information about the format.
# ___
# You may use the sha256sum and gpg programs to verify the integrity of the text in this archive.
# Use sha256sum -c to check each of the files listed below. http://en.wikipedia.org/wiki/SHA-2
# The sha256sum program is a Linux core program and is available in Cygwin for Windows. http://cygwin.com
# Use Gnu Privacy Guard to check that this file has not been altered. http://gnupg.org/
# The public key to use to verify this signature is at http://eBible.org/web/keys.asc for you to
# import into your gpg keyring before verifying this signature with gpg.
# Updates and revisions of redistributable texts are posted at https://eBible.org/Scriptures/ and
# ftp://eBible.org/pub/Scriptures/.
# Digitally signed 2021-12-22 20:09
4a0f4cad9ce5117312b04fc31ea087417db79391f4a91b0ef9e0198f98678e59  00-FRTspavbl.usfm
6a655c693e0879988f8cc7bb7d8f8237f1b6e2fba3de7a3dcf3b80f87052c48c  02-GENspavbl.usfm
e0cfe3a095677eccf83fcca4b13bd927a284bb4f5c9ff2c9d7baad35e4037b57  03-EXOspavbl.usfm
348b13e300a2c3cddd70174e6fbfc06e48d4796584482e57d8a7e28bbaeac426  04-LEVspavbl.usfm
63cbf13006627ed11e34b04c3e73602e8ddfe62bf59ebf7d24bd6b380261fcdf  05-NUMspavbl.usfm
5a36439652c5103752409075c8e5caea69b2483dd8647839a8425c2e2413a67e  06-DEUspavbl.usfm
8a50faa5caaa241a0d76492233d4085337b226253805b996fe8124b5c9736491  07-JOSspavbl.usfm
a65b7cf2d26ac7d707185523b52daea4abe1d7d23f0a99740a4f322a1a9e59ca  08-JDGspavbl.usfm
3d7c0cae3ddba80efc43f3c7088205755976fa9475ac313fc2b8b37437ca12da  09-RUTspavbl.usfm
414add81fcb1a37a3cbcefc23eaa47ff10af7b0f3584e0d01491d0cc14030464  10-1SAspavbl.usfm
2df7794cf3dc28445c8e3447def7c20a92e936a2429321002dc105fb11a6c16f  11-2SAspavbl.usfm
9993eee6f1a2a11e87ceecdeaa1f197e885eed664b23f18f4a1cdb756ae02ca7  12-1KIspavbl.usfm
177ee4053248ec57565f6a87727035520874c276e311b93312c1458c3c1dba7e  13-2KIspavbl.usfm
8c3839bd26a733aed098dc1a1d13c3fb2b3c4e52ed23ee3a7711327f6c3f5556  14-1CHspavbl.usfm
99d96d7c9fb212baa31e389f5af4cfd964e5d020a63f37a8cb6fb7aa201d6734  15-2CHspavbl.usfm
dcccb30cc9ebd0b4972e7c30ea5a4b7c239119fee106d68a88273dea5a75c284  16-EZRspavbl.usfm
71a748b8a6526be08e034eb83bb9cfc3319a69a04da7795ca154faeb16afb209  17-NEHspavbl.usfm
75b8533b3b3fe6d1e5556c483f7c345bf7c363d3d031e789e65ad7468c14fa55  18-ESTspavbl.usfm
a0d154fe1590b5e19f3d6aae02524656f53cc36a1e3ea638288a61da867558c6  20-PSAspavbl.usfm
604423d62ff547b92b938d803ca08702c825d1aaf23280b6c00320ab405a3363  21-PROspavbl.usfm
f67c04501138aa31d2486aa98be1353513a31fad674b2cf344dbd13a8a9e36f3  29-HOSspavbl.usfm
5dba9f07fff4d7972c562ab66f4a4067ca58b6120b4d1e30b1e988ff95266f9f  30-JOLspavbl.usfm
941b9c348751a395b357d44945b757547596b84d8ab6772be84b93056198b293  31-AMOspavbl.usfm
c3bc65b8f3279737358a27d6f4fbf3cdb92476f43bc33be33f1e89a61037d846  32-OBAspavbl.usfm
1daf01d047c6c879cef9dbd727206398d74f56c80fdf6b7f3c696d31913e374f  33-JONspavbl.usfm
414c43a8839ba1b06a793b46f1ec61f7e61320d4a0bbbf2d6693c688e29ab8d0  34-MICspavbl.usfm
364e51ad63d00b6804c1da5e514687021110a67775ed97994123bace5a4f84e9  35-NAMspavbl.usfm
39803dbcd597a12afc714cf57b703a21b6661449fe95425f5cc233197bfb9e55  36-HABspavbl.usfm
8d79e0e0aa1eaebbb9303831c66077608a0800992012669322c02ffa8be00f5f  37-ZEPspavbl.usfm
1582a2c211ad310c7da0da05d6612818e60635a57e2ba9ba85ee27bd0719fc94  38-HAGspavbl.usfm
4847f2aa84186a865be304467bf256108b315dcdeba489e0bd838cda3d3156fe  39-ZECspavbl.usfm
305123118b16c60abedcb7aa96fa0bc90e01e999a7a1b052d9e66f1ac8e247b2  40-MALspavbl.usfm
1e450e13b929772a39932f070d7db527c34dec61135b44ceca1ad3200cff2973  70-MATspavbl.usfm
8210975805b49465e18bd4aae04032436bde85c093a9672b7cc75c98132edded  71-MRKspavbl.usfm
a09b9c84d27b3806dcd0f1b2f86ae4d75f6a1d239d377a32c55cf0366afaff00  72-LUKspavbl.usfm
8df6ba1b1d059a086c3a2fa1644016569d7f9ff3922cf2cf75bec83223eff94f  73-JHNspavbl.usfm
7684c4f2439b7b5f2c8e1359e8d99de8311cf5a2f6d9eb2544ff6ca96992fc01  74-ACTspavbl.usfm
fcced18e7828e85cff58c2ff8bd29cdfa6f52bb6dcebe972ef9e91f0162d0b53  75-ROMspavbl.usfm
71538160ac860eb3ff9032fdc65e5ebf633d59a95c7a998667f26aa70d5c4c06  76-1COspavbl.usfm
11bd31aafe534023a9ef16234dcb3d3323e645f65d47cf928114bf550f826449  77-2COspavbl.usfm
3fa742244b7904329b46916e7ff5cb6f843855406c96fc78b16f1f937f9bed4d  78-GALspavbl.usfm
b135eb8fc4f90b93e9da3eb2042061595a2034b70b4f3aba86670c28a3c6462f  79-EPHspavbl.usfm
d5b5344f91db3306666f05639a3060fd1f250c7e479a7e124351a5b982782bb2  80-PHPspavbl.usfm
c99e74fd1e576f4490de42ec8613e62647f544e5258ff7f4337e13d3f44c6150  81-COLspavbl.usfm
60fb63ca99e90b3eddfc066b2542275560326ac943737a778d17b492052d15c1  82-1THspavbl.usfm
f9ce327b36ebe23e98052b3b2f646d9ad232312af688591f98de9b438622615f  83-2THspavbl.usfm
50388a131bcfc8829c42914268b49afdad3734b8a08bf7690ad433127e7fd3b8  84-1TIspavbl.usfm
a9da485011069813eacda00022dc4cf2cfef2e83a45a7f8885f81f5c03b4a1c6  85-2TIspavbl.usfm
55e21f19c2c0980a11bb6edf312258477800e555da36f0cacac789597e9573cd  86-TITspavbl.usfm
1516ef942392e4256dfccd6ba24a08e37c214bb75e9c3ad95fb609a383350908  87-PHMspavbl.usfm
9c7556ab58d144ad98c36ef287badbdb20d6bb300839804d052ac5797462f526  88-HEBspavbl.usfm
763382f8cea0075d792d5a64b09f0f6b1d44c03c22861e69879619d2fb3e3129  89-JASspavbl.usfm
fb298a981a813199839787f70abd6a5b2ee88dc4bee7c2da9ad245f18a5aff72  90-1PEspavbl.usfm
242195d8afe7f989b394fc15befbbbadcc2f84a15029b9ac0a8e989761d3fc0c  91-2PEspavbl.usfm
5a740809e138bc9a0f414a8c214d5a4548e4ba5f9c328027089fe12e316c05d7  92-1JNspavbl.usfm
b4b00784a6999292802eb8fcf9ba11338d08850a3c20dc7ce0e2e501c7a25d58  93-2JNspavbl.usfm
c089a7e1a75924c36e9e4ce8afcf9e4d591c0c62f0aa6c18cf99f77422d0a0ef  94-3JNspavbl.usfm
6e67dbd9986f8638a8f2d71178ce2b36b791bc634f1239c9bb538810c214d25a  95-JUDspavbl.usfm
00624bc92f830f46f4725ad211580aba1a46b0da537de8c978dedf69da688132  96-REVspavbl.usfm
9dda234639e564208595e8f5a73a7e00af7c53857f07ca2d5fea0a404c84fea8  copr.htm
526ec12f8410f4cbcc9c0adc569d5a35e3683f77f033006f5654c763349aa873  dejavuserif.css
-----BEGIN PGP SIGNATURE-----
Comment: https://mljohnson.org/gpg.htm https://mljohnson.org/active-keys.asc

iHEEARECADEWIQRU1xTXaVbaZnPcHupfYgCdk1BfJgUCYcOF4BMcZWRpdG9yc0Bl
